time,category_GPT,amount_asked,amount_funded,funding_status
2023-07-31 17:34:30,children,156.0,0.0,False
2023-07-31 15:30:30,work,82.72,0.0,False
2023-07-31 07:00:36,school,1934.06,0.0,False
2023-07-28 12:12:53,school,317.0,79.66,True
2023-07-31 17:37:05,school,79.73,0.0,False
2023-07-31 17:16:03,meals,49.82,0.0,False
2023-07-31 12:38:47,emergency,440.0,0.0,False
2023-07-28 19:54:55,entertainment,38.5,0.0,False
2023-07-31 13:14:44,entertainment,66.0,0.0,False
2023-07-27 20:48:01,work,25.0,0.0,False
2023-07-31 14:36:42,entertainment,66.0,0.0,False
2023-07-31 16:39:49,meals,26.2,0.0,False
2023-07-31 10:40:36,emergency,12038.0,0.0,False
2023-07-31 17:18:15,clothing,73.55,0.0,False
2023-07-31 17:32:17,emergency,154.0,0.0,False
2023-07-31 15:08:27,school,757.0,0.0,False
2023-07-31 16:30:36,groceries,110.12,0.0,False
2023-07-31 06:20:16,groceries,6.0,0.0,False
2023-07-31 16:50:25,entertainment,269.0,0.0,False
2023-07-31 17:28:27,bills,235.25,0.0,False
2023-07-31 16:45:36,bills,330.0,0.0,False
2023-07-31 10:21:41,children,95.0,0.0,False
2023-07-28 10:16:53,entertainment,70.0,0.0,False
2023-07-31 16:31:44,groceries,7.61,8.0,True
2023-07-31 16:50:31,entertainment,126.5,0.0,False
2023-07-31 16:55:26,groceries,12.0,0.0,False
2023-07-31 15:08:57,household essentials,43.45,0.0,False
2023-07-31 17:29:20,meals,23.86,0.0,False
2023-07-25 14:22:50,entertainment,47.1,0.0,False
2023-07-31 17:26:01,groceries,96.0,0.0,False
2023-07-31 10:14:23,bills,55.0,0.0,False
2023-07-31 16:33:38,entertainment,19.18,0.0,False
2023-07-31 16:18:16,groceries,25.0,0.0,False
2023-07-31 17:09:17,meals,37.9,0.0,False
2023-07-31 10:18:51,groceries,34.89,0.0,False
2023-07-18 11:13:08,entertainment,22.18,5.0,True
2023-07-31 16:17:27,groceries,15.96,0.0,False
